origen_id,destino_id,costo
431,23,72
432,27,76
433,12,98
434,17,82
435,35,100
436,14,55
437,22,60
438,7,86
439,7,99
440,9,100
441,42,34
442,54,100
443,8,100
444,25,100
445,23,100
445,10,100
446,28,71
447,15,68
448,23,72
449,17,86
450,10,100
451,21,66
452,41,43
453,24,54
454,11,65
455,37,88
456,12,84
457,40,100
458,36,70
459,24,79
460,45,67
461,50,88
462,40,91
463,16,39
464,15,79
465,46,63
466,45,99
466,38,100
467,33,93
468,44,100
469,11,50
470,47,67
471,53,100
472,17,80
473,39,100
474,20,85
475,48,53
476,28,71
477,40,78
478,30,91
479,16,51
480,55,77
481,23,58
482,21,41
483,38,85
484,18,59
485,47,71
486,7,100
487,19,78
488,43,68
489,12,60
490,30,100
491,45,51
492,16,88
493,28,56
494,39,67
495,33,75
496,53,100
497,26,61
498,24,65
499,13,100
500,13,25
501,15,76
502,35,69
503,51,93
504,7,70
505,25,54
506,40,90
507,14,52
507,21,50
508,10,100
509,7,65
510,24,72
511,22,66
512,20,100
513,9,65
514,44,74
515,17,74
515,35,90
516,11,85
517,24,100
518,33,96
519,29,36
520,8,96
521,13,51
522,14,53
523,31,75
524,48,67
524,46,88
525,20,60
526,9,91
527,15,82
528,45,79
529,47,39
529,46,64
530,34,100
531,17,100
532,30,100
533,33,91
534,19,76
535,29,75
536,21,74
537,37,64
538,18,100
539,21,74
540,25,69
541,13,31
542,14,88
543,13,56
544,25,83
545,27,64
546,8,88
547,41,70
548,15,76
548,28,70
549,18,100
550,8,71
551,32,70
551,48,53
552,37,63
553,13,50
554,50,100
555,37,34
556,18,76
557,9,97
558,24,79
559,49,79
560,31,85
561,17,48
562,12,50
563,32,74
564,51,100
565,11,74
566,45,81
567,35,88
568,55,92
569,34,34
569,37,28
570,30,74
571,20,90
572,27,90
573,18,71
574,22,31
575,37,87
576,30,100
576,18,100
577,25,100
578,24,100
579,43,100
580,47,32
581,27,90
582,20,94
583,55,80
584,11,64
585,17,96
585,33,100
586,30,100
587,25,48
588,35,100
589,41,99
590,43,68
591,35,100
592,44,69
593,9,53
594,9,100
595,11,92
596,40,86
597,44,79
597,43,78
598,35,97
599,55,60
600,16,66
601,23,63
602,13,100
603,29,45
604,45,100
605,7,63
606,6,100
607,11,41
608,54,100
609,12,100
610,25,55
611,27,75
612,6,96
613,27,91
614,55,97
615,8,83
615,9,86
616,39,45
616,41,35
617,14,77
618,24,75
619,37,43
620,27,81
620,7,72
621,15,80
621,55,94
622,55,100
623,44,58
624,17,84
625,36,59
625,18,76
626,38,86
627,17,68
628,55,100
629,32,100
630,55,100
631,12,51
632,25,59
633,29,82
633,43,100
634,19,57
635,51,61
636,25,93
636,27,100
637,43,92
638,24,100
639,27,78
640,15,82
641,10,57
642,45,69
643,49,64
644,25,50
645,13,60
646,41,94
647,14,85
648,28,37
649,27,100
650,12,52
651,37,46
652,28,91
653,30,93
654,19,95
655,48,47
656,20,88
657,11,83
658,30,98
659,21,100
660,55,89
661,46,83
662,52,38
663,38,59
664,49,97
665,39,62
666,22,61
667,16,36
667,20,63
668,10,64
669,31,100
670,17,99
671,42,69
672,29,64
673,48,70
674,33,81
675,40,68
676,42,60
677,17,61
678,39,90
678,36,78
679,13,61
680,52,81
681,33,73
682,10,54
683,35,72
684,50,69
685,55,100
686,41,61
687,34,80
688,8,53
689,53,98
690,30,99
691,53,67
692,41,78
693,40,94
694,13,76
695,39,100
696,44,79
697,49,100
698,53,100
698,31,100
699,22,25
700,15,85
701,24,80
702,24,100
703,19,61
704,47,91
704,9,100
705,29,69
706,6,100
707,43,54
707,30,55
708,23,79
709,46,97
710,39,96
711,46,80
712,35,100
713,44,83
714,14,53
715,29,30
716,14,74
717,49,100
718,50,59
719,39,60
720,7,75
721,44,95
722,33,69
723,37,67
724,47,45
725,7,61
726,25,87
727,47,49
728,42,39
729,8,70
730,38,92
731,49,92
732,36,73
733,52,53
734,30,100
734,45,100
735,26,82
736,51,100
737,34,62
738,14,100
739,32,84
740,29,57
741,51,74
742,11,100
743,42,93
744,14,100
745,49,91
746,18,68
747,36,47
748,29,70
749,55,65
750,20,66
751,44,100
752,51,90
753,31,100
754,34,47
755,25,32
756,23,93
757,31,66
757,34,29
758,51,73
759,47,100
760,36,56
761,11,98
762,11,53
763,8,95
764,12,91
765,16,87
766,21,56
767,39,81
768,51,41
769,38,99
770,43,90
771,53,94
772,32,100
773,38,92
774,26,100
775,23,73
776,53,79
777,17,66
778,19,100
779,15,52
780,10,97
780,38,100
781,11,65
782,25,78
783,13,75
784,35,98
785,49,62
786,12,56
787,9,100
788,22,54
789,14,54
790,53,100
791,53,89
792,9,68
793,16,40
794,15,93
795,18,100
796,55,100
796,23,100
797,26,100
798,39,54
799,20,78
800,13,44
801,32,63
802,51,100
803,15,67
804,26,100
805,53,90
806,33,100
807,39,81
807,29,64
808,30,73
808,8,71
809,11,98
810,13,67
811,35,100
812,20,83
813,23,84
813,53,100
814,48,82
815,44,80
816,24,100
817,48,73
818,31,92
819,53,100
820,16,47
821,20,100
822,29,27
823,54,91
824,54,92
825,35,86
826,36,92
827,34,100
827,41,100
828,51,100
829,55,84
830,11,100
831,28,95
832,35,100
833,35,94
834,20,100
835,24,73
836,18,100
837,23,76
838,47,41
839,36,52
840,7,86
841,31,89
842,34,69
843,51,84
844,38,78
845,6,84
846,51,61
846,22,47
847,17,51
848,22,28
849,49,79
850,27,100
851,54,100
852,27,69
853,31,91
854,26,83
855,46,100
856,18,55
857,14,79
858,39,86
859,10,71
860,16,48
861,33,74
862,29,67
863,43,100
864,18,63
865,6,94
866,16,56
867,30,100
868,23,94
869,15,83
870,36,85
871,12,44
872,37,70
873,51,45
874,19,83
875,13,87
875,6,100
876,51,78
877,38,100
878,24,100
879,18,70
880,10,78
881,35,78
882,20,100
883,18,92
884,6,69
885,22,53
886,25,51
887,30,83
888,55,76
889,47,30
890,20,100
891,28,89
892,30,100
893,54,71
894,49,67
895,48,100
896,50,61
897,49,46
898,22,62
899,8,61
900,13,33
901,21,82
902,25,40
903,54,100
904,46,54
905,22,56
906,39,44
907,9,69
908,53,80
909,37,58
910,46,94
911,47,45
912,49,90
913,16,47
914,36,41
915,19,96
915,54,100
916,39,94
917,107,100
918,99,100
919,100,77
920,23,72
921,48,61
922,113,58
923,96,59
924,98,61
925,99,100
926,110,35
927,91,72
928,98,69
929,44,100
930,114,99
931,103,82
932,16,58
933,104,76
933,93,70
934,100,77
935,41,57
936,106,86
937,108,74
938,107,100
939,102,82
940,89,22
941,111,37
942,54,68
942,21,50
943,114,72
944,98,53
945,8,100
946,40,83
947,98,51
948,100,60
949,106,78
950,91,75
951,88,82
952,93,57
953,107,59
954,89,35
955,113,95
956,97,66
957,11,66
958,109,100
959,96,28
960,105,73
961,97,64
962,99,98
962,113,58
963,89,30
964,100,66
964,111,33
965,95,100
966,100,68
967,50,100
968,94,43
969,107,100
970,35,100
971,44,88
972,103,65
973,36,41
974,104,100
975,96,27
976,113,40
977,94,88
978,95,75
979,101,100
980,9,100
981,101,93
982,12,72
983,97,51
984,37,100
985,106,92
986,109,67
987,111,30
988,87,70
989,109,100
990,100,90
991,24,93
992,91,93
993,17,100
994,107,75
995,44,100
996,105,91
997,87,91
998,99,100
999,100,83
1000,27,54
1001,14,63
1002,99,96
1003,113,100
1004,44,73
1005,108,89
1006,101,94
1006,96,69
1007,29,64
1008,27,81
1009,109,100
1010,113,82
1011,115,97
1012,110,67
1013,22,82
1014,102,58
1015,35,81
1016,95,71
1017,90,96
1017,113,72
1018,97,52
1019,86,100
1020,20,90
1021,115,89
1021,105,79
1022,114,100
1023,88,100
1024,26,100
1025,93,100
1026,87,60
1027,90,100
1028,90,62
1029,49,80
1030,101,70
1031,94,54
1032,97,37
1032,95,63
1033,104,89
1034,95,79
1035,18,78
1036,105,54
1037,103,46
1037,106,77
1038,99,97
1039,104,54
1040,30,100
1041,49,73
1042,95,72
1043,88,83
1044,114,50
1045,93,72
1046,105,91
1047,86,100
1048,101,88
1049,95,65
1050,102,91
1051,92,100
1052,8,79
1053,100,70
1054,93,88
1055,31,100
1056,96,34
1056,107,56
1057,87,100
1058,21,60
1059,47,34
1060,25,56
1061,92,36
1062,86,56
1063,92,61
1064,45,82
1064,42,65
1065,17,66
1066,97,63
1067,86,69
1068,112,100
1069,43,100
1070,95,56
1071,105,75
1072,39,80
1073,113,41
1073,103,47
1074,93,89
1075,101,91
1076,34,63
1077,100,76
1078,88,100
1079,31,75
1080,86,100
1081,99,100
1082,40,100
1083,28,43
1084,94,63
1085,93,81
1086,91,38
1087,104,89
1088,89,39
1089,93,100
1090,104,72
1091,18,100
1092,49,76
1093,109,90
1094,102,100
1095,97,100
1096,102,100
1097,86,100
1098,95,89
1099,103,52
1100,110,41
1101,89,90
1102,93,74
1103,99,100
1104,28,37
1105,114,93
1106,101,79
1107,89,47
1108,98,68
1109,41,71
1110,37,36
1111,101,66
1112,93,67
1113,91,100
1113,90,100
1114,15,100
1115,32,62
1116,109,84
1116,89,51
1117,27,76
1118,86,63
1119,90,78
1120,87,55
1121,111,40
1122,86,76
1123,47,62
1124,86,65
1125,102,100
1126,22,67
1127,96,45
1128,39,57
1129,6,70
1129,55,62
1130,114,54
1131,108,93
1132,45,89
1133,101,100
1134,111,23
1135,89,100
1136,100,57
1137,100,100
1138,93,79
1139,97,75
1140,53,85
1141,103,40
1142,103,40
1143,99,100
1144,34,25
1145,101,71
1146,108,100
1147,98,55
1148,114,63
1149,107,77
1150,110,69
1151,115,100
1152,13,55
1153,93,65
1154,98,57
1155,35,88
1156,109,94
1156,107,81
1157,109,100
1158,110,91
1158,108,100
1159,100,63
1159,93,59
1160,115,88
1161,28,73
1162,96,66
1163,110,21
1164,110,65
1164,115,97
1165,102,76
1166,95,84
1167,95,70
1168,105,71
1169,28,52
1170,6,66
1171,108,87
1172,114,64
1172,111,33
1173,100,100
1174,109,100
1175,111,40
1176,87,100
1177,95,74
1178,31,100
1179,86,54
1180,94,47
1181,86,100
1181,111,100
1182,100,51
1182,111,18
1183,47,27
1184,96,57
1185,109,100
1186,35,88
1187,112,86
1188,94,49
1188,99,96
1189,35,80
1190,109,100
1191,92,66
1191,113,56
1192,19,73
1193,98,67
1194,91,76
1195,90,77
1196,109,90
1197,108,86
1198,95,57
1199,7,99
1200,89,50
1201,44,100
1202,52,33
1203,104,100
1204,50,86
1205,93,94
1206,110,44
1207,17,100
1208,43,65
1209,93,81
1210,112,81
1211,90,56
1212,90,81
1212,109,88
1213,86,67
1214,47,34
1215,89,70
1216,91,100
1217,43,100
1218,87,90
1219,87,98
1220,114,91
1221,95,93
1222,11,94
1223,103,53
1224,18,92
1225,109,100
1226,115,100
1227,90,94
1227,108,100
1228,105,53
1229,93,77
1230,113,64
1231,91,58
1232,100,80
1232,106,91
1233,19,96
1234,99,90
1235,111,39
1236,52,36
1237,107,56
1238,96,65
1239,94,15
1240,108,85
1241,98,49
1242,46,92
1243,43,100
1244,43,93
1245,91,88
1246,91,59
1247,30,100
1248,110,42
1249,54,100
1250,107,83
1251,112,49
1252,8,56
1253,22,82
1254,113,78
1255,104,88
1256,95,67
1257,104,61
1258,112,85
1259,40,98
1260,101,94
1261,44,81
1262,106,100
1263,86,72
1264,17,100
1264,49,98
1265,93,100
1266,41,60
1267,8,100
1268,13,66
1268,54,94
1269,110,52
1270,110,100
1271,112,52
1272,92,100
1273,89,60
1274,98,73
1275,92,79
1276,115,82
1277,30,100
1278,113,71
1279,35,90
1280,100,100
1280,90,100
1281,97,38
1282,43,67
1283,86,77
1284,11,100
1285,26,100
1286,98,62
1287,112,50
1288,86,61
1289,87,71
1290,11,100
1291,27,100
1292,98,60
1293,94,37
1293,97,43
1294,98,50
1295,12,100
1296,111,38
1297,114,91
1298,53,100
1299,87,77
1300,114,79
1301,105,81
1302,104,81
1303,99,63
1304,103,32
1305,103,100
1306,88,94
1307,31,93
1308,109,100
1309,91,77
1310,109,90
1311,104,100
1312,34,37
1313,113,42
1313,99,82
1314,106,100
1315,10,74
1316,113,64
1317,112,67
1318,89,38
1319,102,100
1320,103,86
1320,89,78
1321,113,67
1321,108,100
1322,108,68
1323,89,27
1324,106,100
1325,47,24
1326,106,100
1327,91,66
1328,108,100
1328,99,100
1329,88,100
1330,111,34
1331,108,70
1332,115,90
1333,52,47
1334,102,68
1335,101,48
1336,115,78
1337,115,51
1338,106,91
1339,40,69
1340,89,63
1341,113,33
1342,17,92
1343,106,100
1343,94,98
1344,92,39
1345,111,19
1346,115,59
1347,108,97
1348,110,100
1349,9,100
1350,107,80
1351,17,90
1352,102,99
1353,42,51
1354,101,61
1355,40,85
1356,103,45
1357,89,67
1358,110,63
1358,99,100
1359,102,53
1360,6,100
1361,15,52
1362,86,84
1363,114,61
1364,114,83
1365,21,78
1366,27,100
1367,110,90
1368,92,100
1369,95,48
1370,30,100
1371,90,75
1372,115,99
1373,88,66
1374,112,93
1375,97,61
1376,46,100
1377,99,88
1378,98,64
1379,102,100
1379,115,100
1380,114,98
1381,37,57
1381,34,63
1382,109,71
1383,16,73
1384,99,100
1385,11,95
1386,98,100
1387,110,63
1388,102,94
1389,102,61
1390,109,56
1391,113,27
1392,7,79
1393,92,55
1394,94,67
1395,103,70
1396,44,93
1397,98,82
1397,113,63
1398,15,79
1399,11,64
1400,110,59
1401,28,56
1402,95,89
1403,108,62
1404,88,96
1405,87,57
1406,105,66
1407,91,65
1408,24,71
1409,92,67
1410,115,88
1411,34,100
1412,105,63
1413,19,89
1414,107,57
1415,107,90
1416,96,92
1417,101,79
1417,93,80
1418,100,62
1419,96,100
1420,108,100
1421,104,89
1422,106,83
1423,100,100
1424,107,77
1425,14,87
1426,99,77
1427,14,85
1428,38,89
1429,52,55
1430,99,66
1431,24,84
1432,99,62
1433,95,94
1433,98,88
1434,92,76
1435,95,100
1436,108,100
1437,90,88
1438,96,44
1439,97,51
1440,109,100
1441,112,94
1441,100,95
1442,50,74
1443,88,64
1444,104,100
1445,113,48
1446,12,89
1447,94,76
1448,99,100
1449,26,84
1450,107,48
1451,89,100
1452,30,100
1453,102,93
1454,32,100
1455,109,62
1456,92,86
1457,92,67
1458,111,62
1459,110,58
1460,110,28
1461,103,50
1461,100,70
1462,106,98
1463,91,92
1463,109,100
1464,44,100
1465,87,100
1466,91,100
1467,47,85
1468,108,91
1468,111,48
1469,114,81
1470,99,82
1471,44,57
1472,43,78
1473,90,82
1474,37,52
1474,9,87
1475,6,73
1476,109,100
1477,97,47
1478,96,51
1479,88,100
1480,95,100
1481,105,85
1482,38,86
1483,87,98
1484,100,75
1484,107,67
1485,109,69
1486,115,96
1487,111,50
1487,86,77
1488,92,75
1489,104,86
1489,92,68
1490,110,100
1491,93,100
1492,46,100
1493,55,100
1494,87,100
1495,7,100
1496,112,95
1497,100,88
1498,93,56
1499,45,81
1499,30,92
1500,87,100
6,46,87
6,71,60
6,18,85
6,83,88
7,65,59
7,32,71
8,9,82
8,49,70
8,40,77
9,42,56
9,46,81
9,41,65
10,54,81
10,81,70
10,80,79
10,6,84
11,69,54
11,60,58
12,35,84
12,43,71
12,77,69
13,81,56
13,49,53
14,3,70
14,73,72
15,81,64
15,74,72
15,56,33
16,54,63
16,18,51
16,33,59
17,28,56
17,82,80
17,65,59
17,67,40
18,25,54
18,46,73
18,38,72
18,73,81
19,32,75
19,6,92
19,14,69
19,40,82
20,12,75
20,80,88
21,85,73
21,11,58
21,31,76
22,24,47
22,49,44
23,77,68
23,31,80
23,65,56
23,21,59
24,51,60
24,38,72
25,45,47
25,85,64
26,60,76
26,78,92
26,46,86
26,32,83
27,77,79
27,46,80
28,32,56
28,41,42
29,76,43
29,59,22
30,60,67
30,52,52
30,69,62
30,73,85
31,2,96
31,77,85
31,10,83
31,68,83
32,43,73
32,24,70
32,85,80
32,71,44
33,73,89
33,48,59
34,45,42
34,49,46
34,13,32
34,54,59
35,49,84
35,21,78
35,75,77
36,84,30
36,31,67
36,20,61
36,24,54
37,64,51
37,56,12
38,72,70
38,46,74
38,16,52
39,45,60
39,19,73
40,4,41
40,49,72
40,7,78
41,46,58
41,39,51
41,73,66
42,66,17
42,55,53
42,39,42
43,1,50
43,49,71
43,64,84
44,39,73
44,47,57
45,29,43
45,82,74
45,11,60
46,35,88
46,10,71
46,12,70
47,23,49
47,27,60
47,41,38
47,18,53
48,22,27
48,17,50
48,16,31
49,66,38
49,16,48
50,74,83
50,33,84
51,17,59
51,61,29
52,85,58
52,37,19
52,4,14
52,40,52
53,63,85
53,85,97
53,75,77
53,41,72
54,8,85
54,2,95
54,37,53
55,70,81
55,35,93
1,4,13
1,5,23
2,3,91
3,5,55
3,4,45
4,2,49
5,2,59
76,37,36
76,48,45
77,46,74
78,39,74
79,33,45
80,1,57
81,3,80
82,3,89
82,19,83
83,42,50
83,14,65
84,13,32
85,38,82
85,9,90
56,44,48
57,23,55
57,31,72
58,54,50
59,20,51
60,21,54
61,15,32
61,36,23
62,22,62
62,48,67
63,42,45
65,48,40
66,7,44
67,37,11
68,15,62
68,35,86
69,40,62
70,44,79
70,29,53
72,32,68
72,27,76
73,12,78
74,12,77
74,14,71
75,26,74
86,29,44
87,30,91
87,42,63
88,43,88
88,15,77
89,11,43
90,53,85
90,54,80
91,27,69
91,30,66
92,22,30
92,18,55
93,34,49
93,10,71
94,52,21
95,29,48
95,50,74
96,17,40
97,54,55
98,51,59
99,36,68
99,28,71
100,53,88
101,25,51
101,30,76
102,32,79
102,19,84
103,50,57
104,6,89
104,15,67
105,20,76
106,30,92
107,22,40
107,18,65
108,45,74
108,31,94
109,29,54
109,51,65
110,6,61
111,23,37
111,20,48
112,28,56
112,9,78
113,35,65
114,35,84
115,25,59
116,30,99
117,9,100
118,26,93
118,51,69
119,25,50
120,25,57
121,48,46
122,41,68
123,46,100
124,13,75
125,37,70
126,12,95
127,46,89
128,28,51
128,16,45
129,40,62
130,36,84
131,38,100
132,31,90
133,38,83
134,38,61
135,28,62
136,29,42
137,7,100
138,32,63
139,9,76
140,8,82
141,13,100
142,47,65
143,47,23
144,37,51
145,22,30
145,42,31
146,13,56
147,6,100
148,53,100
149,15,62
150,52,61
151,30,100
151,35,100
152,51,100
153,44,77
154,52,88
155,14,100
156,12,91
157,40,100
158,8,55
159,11,100
160,34,55
161,49,100
162,16,61
163,14,56
164,35,100
165,22,28
166,24,99
167,34,28
168,17,64
169,21,65
170,30,82
171,46,100
172,23,77
173,54,81
174,21,100
175,35,81
176,8,82
177,23,98
178,26,85
179,36,49
180,24,90
181,29,100
182,55,100
183,12,96
184,22,46
185,36,58
186,51,70
187,16,44
188,17,92
189,10,96
190,33,93
191,25,28
192,21,50
192,38,62
193,7,98
194,44,71
195,11,100
196,35,90
197,16,61
198,44,100
199,50,77
200,8,68
201,8,76
202,24,96
203,42,76
204,43,100
205,42,33
206,20,97
207,46,78
208,46,77
209,44,100
210,24,98
211,14,46
212,50,68
213,12,84
214,18,54
215,19,100
28,80,67
42,96,17
5,15,39
101,24,72
82,31,94
26,100,86
33,46,81
29,36,32
85,26,94
28,83,60
78,22,55
24,58,38
42,100,49
68,45,64
30,2,87
78,55,85
37,43,45
113,23,46
87,52,64
37,42,18
16,82,61
42,10,46
32,60,61
34,111,17
48,111,21
78,35,95
83,22,49
77,54,84
51,11,56
48,80,61
114,33,77
47,115,58
49,89,45
4,24,37
1,8,49
86,44,71
20,7,81
88,53,100
37,51,31
19,49,75
17,89,47
16,3,59
13,5,27
16,8,53
34,89,24
34,112,47
19,58,45
15,43,66
22,64,56
22,32,45
103,38,55
42,75,37
17,2,82
79,54,49
80,39,76
36,64,64
55,52,54
45,107,58
63,36,52
17,38,71
72,50,74
73,16,61
47,93,49
17,85,80
48,83,54
103,37,24
37,39,37
15,78,71
85,20,88
56,47,23
108,15,73
90,25,51
32,70,72
6,27,92
107,16,45
14,23,58
42,47,29
9,43,83
34,10,47
21,103,43
48,19,58
115,11,72
110,8,49
36,109,59
68,13,55
52,99,62
48,70,55
52,67,18
82,47,58
39,35,82
8,18,73
21,42,39
84,20,54
43,69,61
18,93,73
98,32,67
52,50,53
49,99,82
65,35,75
45,67,34
41,101,57
17,23,66
54,53,98
44,7,78
52,35,64
80,47,62
20,50,83
46,25,55
19,59,49
38,8,74
87,34,63
83,16,54
72,26,82
106,34,64
48,6,65
18,22,47
49,101,69
23,32,66
61,33,48
78,18,79
50,86,69
88,54,96
78,30,83
112,17,69
1,22,23
5,50,50
73,40,85
98,54,77
13,35,71
98,49,67
46,51,62
17,81,71
20,71,53
51,5,36
30,103,58
32,86,63
10,20,77
8,15,65
22,55,53
24,65,60
92,10,53
69,12,55
56,19,48
12,107,62
16,2,63
37,58,9
40,51,64
29,40,53
100,14,64
45,102,75
78,36,62
40,59,48
77,20,79
93,15,65
7,4,40
98,20,77
26,81,85
23,41,52
10,104,73
42,8,49
41,52,33
55,48,57
47,2,65
45,5,40
10,95,68
38,113,51
96,54,52
20,38,79
16,105,49
106,23,84
39,87,82
56,25,24
39,97,39
9,90,77
98,25,49
7,10,72
10,2,82
10,75,60
7,88,87
102,49,79
64,23,77
70,12,72
29,74,58
46,34,50
29,99,63
42,11,43
85,8,83
34,98,46
113,39,45
94,12,41
55,46,79
55,54,89
86,26,79
10,83,72
46,91,63
47,32,50
15,35,79
103,9,59
26,66,54
32,74,77
46,20,80
11,65,55
28,74,66
41,24,56
97,55,50
69,50,63
65,27,67
57,15,51
9,2,92
70,26,88
97,23,40
31,33,92
9,54,88
15,36,46
111,44,45
64,45,74
104,33,83
45,28,51
61,22,16
37,33,50
20,107,72
97,21,35
26,20,91
45,38,66
9,96,49
9,81,80
9,20,87
55,89,54
74,19,81
44,3,86
60,50,67
76,53,81
84,27,54
89,35,63
29,22,25
9,17,79
11,111,36
64,17,80
55,99,91
55,45,71
82,32,78
41,91,47
40,35,91
35,27,94
100,12,70
19,16,58
76,8,67
43,94,47
35,91,77
68,32,69
52,39,43
68,16,50
13,62,69
22,115,52
83,19,80
35,8,89
60,18,63
16,14,42
23,40,71
13,58,23
102,51,71
67,15,33
48,84,27
53,30,91
84,17,46
54,67,49
88,45,78
7,11,69
54,50,86
26,79,50
40,44,82
32,18,70
76,1,41
47,104,54
20,42,54
67,48,21
21,15,55
96,51,30
25,87,66
54,111,49
52,114,46
54,11,78
98,40,74
99,11,80
14,59,35
9,74,85
17,26,83
73,53,96
105,36,52
106,16,68
24,53,87
42,113,26
26,99,98
41,16,36
62,8,89
50,76,70
2,42,59
82,12,78
8,90,72
5,43,50
46,31,86
32,20,77
35,76,81
70,34,51
44,18,78
30,41,60
88,16,65
95,7,72
39,93,68
92,8,57
31,40,88
30,104,79
39,74,75
53,79,53
6,14,76
7,45,67
51,35,76
61,21,32
35,33,95
21,76,57
12,110,44
36,46,56
65,41,45
24,39,66
49,33,76
75,36,44
88,19,91
49,50,73
62,35,100
71,37,16
28,36,40
60,35,78
11,67,36
79,55,43
10,17,69
7,102,80
54,38,84
97,29,22
31,3,92
67,27,48
33,8,81
26,106,100
52,14,39
42,27,54
29,68,48
65,9,65
76,39,60
19,46,79
101,14,63
113,33,58
13,97,28
6,66,55
93,21,62
26,7,87
80,55,87
18,67,41
43,24,74
54,44,87
34,39,44
104,8,77
73,51,70
6,2,97
51,94,33
52,91,39
91,23,58
31,30,88
15,63,61
50,46,77
29,1,25
6,101,86
74,17,79
98,35,85
85,45,75
46,14,64
101,9,77
51,62,76
61,30,44
18,11,67
18,81,72
18,48,51
87,23,83
83,27,81
14,97,35
113,15,42
45,56,35
31,56,54
95,47,51
47,38,54
54,89,55
42,26,60
47,96,22
93,22,48
83,26,87
22,96,16
40,107,69
32,49,67
76,5,41
29,53,65
115,42,53
45,73,74
109,14,67
47,112,51
47,43,56
105,38,70
110,18,47
67,16,21
13,15,48
12,98,67
38,10,71
44,4,44
71,11,41
114,30,73
32,33,78
109,27,83
27,44,85
1,36,30
26,3,92
2,28,69
43,76,68
12,28,54
19,108,87
64,54,92
49,115,74
89,46,49
83,3,82
7,43,77
26,1,60
96,48,21
48,4,17
33,19,86
24,55,77
95,38,71
61,18,40
91,21,52
30,63,73
47,109,57
86,51,55
20,30,82
45,46,66
104,40,79
55,49,74
64,40,85
17,111,40
29,60,41
33,68,78
16,71,26
57,55,65
99,20,92
21,78,71
105,17,68
36,55,60
70,38,76
8,20,80
93,37,43
14,44,69
51,87,76
89,31,61
84,34,25
1,30,51
24,95,70
69,15,50
102,29,60
51,58,27
41,96,26
49,2,80
51,59,33
96,50,45
63,22,45
71,47,27
43,65,63
18,95,70
49,39,63
27,43,81
106,46,89
87,53,100
38,73,82
8,45,67
16,95,50
6,25,68
102,6,96
72,40,73
45,40,69
53,56,57
45,27,72
24,33,79
46,81,73
9,23,76
53,34,64
51,104,64
15,4,29
43,53,90
38,88,86
66,51,30
111,47,19
38,78,80
78,54,91
39,68,65
10,19,76
22,25,29
96,10,39
48,20,58
98,30,74
19,70,78
18,36,54
27,4,44
39,111,36
14,108,72
115,36,60
39,81,67
34,36,32
75,27,68
13,92,39
16,76,45
