id,nombre,tipo,ancho_banda,latencia
122,Estacion_trabajo37,estacion_trabajo,23,36
123,Estacion_trabajo38,estacion_trabajo,55,5
124,Estacion_trabajo39,estacion_trabajo,99,23
125,Estacion_trabajo40,estacion_trabajo,57,11
126,Estacion_trabajo41,estacion_trabajo,91,13
127,Estacion_trabajo42,estacion_trabajo,88,17
128,Estacion_trabajo43,estacion_trabajo,88,1
129,Estacion_trabajo44,estacion_trabajo,71,41
130,Estacion_trabajo45,estacion_trabajo,81,48
131,Estacion_trabajo46,estacion_trabajo,56,22
132,Estacion_trabajo47,estacion_trabajo,69,35
133,Estacion_trabajo48,estacion_trabajo,80,47
134,Estacion_trabajo49,estacion_trabajo,87,29
135,Estacion_trabajo50,estacion_trabajo,47,48
136,Estacion_trabajo51,estacion_trabajo,45,4
137,Estacion_trabajo52,estacion_trabajo,77,43
138,Estacion_trabajo53,estacion_trabajo,35,49
139,Estacion_trabajo54,estacion_trabajo,74,19
140,Estacion_trabajo55,estacion_trabajo,95,45
141,Estacion_trabajo56,estacion_trabajo,84,38
142,Estacion_trabajo57,estacion_trabajo,60,50
143,Estacion_trabajo58,estacion_trabajo,90,40
144,Estacion_trabajo59,estacion_trabajo,61,14
145,Estacion_trabajo60,estacion_trabajo,26,35
146,Estacion_trabajo61,estacion_trabajo,15,19
147,Estacion_trabajo62,estacion_trabajo,95,16
148,Estacion_trabajo63,estacion_trabajo,23,42
149,Estacion_trabajo64,estacion_trabajo,66,30
150,Estacion_trabajo65,estacion_trabajo,59,37
151,Estacion_trabajo66,estacion_trabajo,88,45
152,Estacion_trabajo67,estacion_trabajo,76,45
153,Estacion_trabajo68,estacion_trabajo,40,25
154,Estacion_trabajo69,estacion_trabajo,95,25
155,Estacion_trabajo70,estacion_trabajo,91,29
156,Estacion_trabajo71,estacion_trabajo,12,30
157,Estacion_trabajo72,estacion_trabajo,79,16
158,Estacion_trabajo73,estacion_trabajo,46,37
159,Estacion_trabajo74,estacion_trabajo,14,20
160,Estacion_trabajo75,estacion_trabajo,38,36
161,Estacion_trabajo76,estacion_trabajo,19,26
162,Estacion_trabajo77,estacion_trabajo,84,26
163,Estacion_trabajo78,estacion_trabajo,34,43
164,Estacion_trabajo79,estacion_trabajo,75,39
165,Estacion_trabajo80,estacion_trabajo,67,47
166,Estacion_trabajo81,estacion_trabajo,50,44
167,Estacion_trabajo82,estacion_trabajo,44,12
168,Estacion_trabajo83,estacion_trabajo,47,41
169,Estacion_trabajo84,estacion_trabajo,45,1
170,Estacion_trabajo85,estacion_trabajo,83,38
171,Estacion_trabajo86,estacion_trabajo,74,36
172,Estacion_trabajo87,estacion_trabajo,97,40
173,Estacion_trabajo88,estacion_trabajo,38,25
174,Estacion_trabajo89,estacion_trabajo,100,21
175,Estacion_trabajo90,estacion_trabajo,70,18
176,Estacion_trabajo91,estacion_trabajo,100,14
177,Estacion_trabajo92,estacion_trabajo,98,27
178,Estacion_trabajo93,estacion_trabajo,12,23
179,Estacion_trabajo94,estacion_trabajo,76,28
180,Estacion_trabajo95,estacion_trabajo,16,30
181,Estacion_trabajo96,estacion_trabajo,15,14
182,Estacion_trabajo97,estacion_trabajo,63,19
183,Estacion_trabajo98,estacion_trabajo,15,1
184,Estacion_trabajo99,estacion_trabajo,34,22
185,Estacion_trabajo100,estacion_trabajo,95,26
186,Router_cliente1,router_cliente,327,25
187,Switch_cliente1,switch_cliente,146,14
188,Switch_cliente2,switch_cliente,354,17
189,Switch_cliente3,switch_cliente,445,19
190,Switch_cliente4,switch_cliente,656,35
191,Switch_cliente5,switch_cliente,161,7
192,Router_cliente2,router_cliente,510,35
193,Switch_cliente6,switch_cliente,589,43
194,Switch_cliente7,switch_cliente,929,8
195,Switch_cliente8,switch_cliente,837,13
196,Switch_cliente9,switch_cliente,809,43
197,Switch_cliente10,switch_cliente,648,39
198,Router_cliente3,router_cliente,530,40
199,Switch_cliente11,switch_cliente,472,45
200,Switch_cliente12,switch_cliente,228,47
201,Switch_cliente13,switch_cliente,270,33
202,Switch_cliente14,switch_cliente,397,29
203,Switch_cliente15,switch_cliente,685,41
204,Router_cliente4,router_cliente,763,40
205,Switch_cliente16,switch_cliente,424,21
206,Switch_cliente17,switch_cliente,159,20
207,Switch_cliente18,switch_cliente,692,28
208,Switch_cliente19,switch_cliente,202,26
209,Switch_cliente20,switch_cliente,742,6
210,Router_cliente5,router_cliente,867,34
211,Switch_cliente21,switch_cliente,921,5
212,Switch_cliente22,switch_cliente,685,15
213,Switch_cliente23,switch_cliente,238,18
214,Switch_cliente24,switch_cliente,141,8
215,Switch_cliente25,switch_cliente,174,20
216,Router_cliente6,router_cliente,163,40
217,Switch_cliente26,switch_cliente,376,9
218,Switch_cliente27,switch_cliente,204,30
219,Switch_cliente28,switch_cliente,126,49
220,Switch_cliente29,switch_cliente,840,37
221,Switch_cliente30,switch_cliente,242,44
222,Router_cliente7,router_cliente,928,8
223,Switch_cliente31,switch_cliente,333,9
224,Switch_cliente32,switch_cliente,794,33
225,Switch_cliente33,switch_cliente,522,37
226,Switch_cliente34,switch_cliente,256,3
227,Switch_cliente35,switch_cliente,266,50
228,Router_cliente8,router_cliente,141,23
229,Switch_cliente36,switch_cliente,811,34
230,Switch_cliente37,switch_cliente,194,28
231,Switch_cliente38,switch_cliente,502,9
232,Switch_cliente39,switch_cliente,857,10
233,Switch_cliente40,switch_cliente,513,12
234,Router_cliente9,router_cliente,645,50
235,Switch_cliente41,switch_cliente,811,50
236,Switch_cliente42,switch_cliente,134,32
237,Switch_cliente43,switch_cliente,243,32
238,Switch_cliente44,switch_cliente,804,9
239,Switch_cliente45,switch_cliente,505,20
240,Router_cliente10,router_cliente,681,20
241,Switch_cliente46,switch_cliente,924,32
242,Switch_cliente47,switch_cliente,958,21
243,Switch_cliente48,switch_cliente,561,23
244,Switch_cliente49,switch_cliente,199,29
245,Switch_cliente50,switch_cliente,517,7
246,Router_cliente11,router_cliente,522,34
247,Switch_cliente51,switch_cliente,555,16
248,Switch_cliente52,switch_cliente,672,14
249,Switch_cliente53,switch_cliente,821,29
250,Switch_cliente54,switch_cliente,278,5
251,Switch_cliente55,switch_cliente,880,8
252,Router_cliente12,router_cliente,331,40
253,Switch_cliente56,switch_cliente,584,30
254,Switch_cliente57,switch_cliente,165,11
255,Switch_cliente58,switch_cliente,361,13
256,Switch_cliente59,switch_cliente,273,6
257,Switch_cliente60,switch_cliente,416,32
258,Router_cliente13,router_cliente,391,35
259,Switch_cliente61,switch_cliente,749,13
260,Switch_cliente62,switch_cliente,835,25
261,Switch_cliente63,switch_cliente,364,21
262,Switch_cliente64,switch_cliente,562,44
263,Switch_cliente65,switch_cliente,626,4
264,Punto_acceso1,punto_acceso,195,1
265,Punto_acceso2,punto_acceso,103,43
266,Punto_acceso3,punto_acceso,374,41
267,Punto_acceso4,punto_acceso,190,6
268,Punto_acceso5,punto_acceso,130,1
269,Punto_acceso6,punto_acceso,137,5
270,Punto_acceso7,punto_acceso,85,41
271,Punto_acceso8,punto_acceso,332,11
272,Punto_acceso9,punto_acceso,319,6
273,Punto_acceso10,punto_acceso,413,9
274,Punto_acceso11,punto_acceso,328,11
275,Punto_acceso12,punto_acceso,404,21
276,Punto_acceso13,punto_acceso,211,40
277,Punto_acceso14,punto_acceso,190,15
278,Punto_acceso15,punto_acceso,282,44
279,Punto_acceso16,punto_acceso,231,17
280,Punto_acceso17,punto_acceso,394,43
281,Punto_acceso18,punto_acceso,102,49
282,Punto_acceso19,punto_acceso,384,46
283,Punto_acceso20,punto_acceso,311,29
284,Punto_acceso21,punto_acceso,166,21
285,Punto_acceso22,punto_acceso,158,14
286,Punto_acceso23,punto_acceso,412,24
287,Punto_acceso24,punto_acceso,99,10
288,Punto_acceso25,punto_acceso,122,46
289,Punto_acceso26,punto_acceso,214,43
290,Punto_acceso27,punto_acceso,226,11
291,Punto_acceso28,punto_acceso,306,27
292,Punto_acceso29,punto_acceso,252,19
293,Punto_acceso30,punto_acceso,451,30
294,Laptop1,laptop,85,31
295,Laptop2,laptop,93,45
296,Laptop3,laptop,62,18
297,Laptop4,laptop,31,47
298,Laptop5,laptop,66,23
299,Laptop6,laptop,33,12
300,Laptop7,laptop,46,8
301,Laptop8,laptop,26,35
302,Laptop9,laptop,76,40
303,Laptop10,laptop,27,27
304,Laptop11,laptop,46,29
305,Laptop12,laptop,17,21
306,Laptop13,laptop,55,6
307,Laptop14,laptop,59,48
308,Laptop15,laptop,27,38
309,Laptop16,laptop,64,41
310,Laptop17,laptop,50,7
311,Laptop18,laptop,61,30
312,Laptop19,laptop,24,43
313,Laptop20,laptop,82,17
314,Laptop21,laptop,50,49
315,Laptop22,laptop,72,22
316,Laptop23,laptop,76,22
317,Laptop24,laptop,62,44
318,Laptop25,laptop,45,37
319,Laptop26,laptop,11,42
320,Laptop27,laptop,83,49
321,Laptop28,laptop,36,15
322,Laptop29,laptop,22,38
323,Laptop30,laptop,84,41
324,Laptop31,laptop,91,8
325,Laptop32,laptop,68,40
326,Laptop33,laptop,65,9
327,Laptop34,laptop,81,14
328,Laptop35,laptop,52,42
329,Laptop36,laptop,87,32
330,Laptop37,laptop,85,4
331,Laptop38,laptop,86,6
332,Laptop39,laptop,56,18
333,Laptop40,laptop,22,9
334,Laptop41,laptop,18,48
335,Laptop42,laptop,68,27
336,Laptop43,laptop,38,22
337,Laptop44,laptop,73,26
338,Laptop45,laptop,10,33
339,Laptop46,laptop,69,17
340,Laptop47,laptop,87,37
341,Laptop48,laptop,88,40
342,Laptop49,laptop,36,28
343,Laptop50,laptop,76,13
344,Laptop51,laptop,50,34
345,Laptop52,laptop,81,44
346,Laptop53,laptop,59,8
347,Laptop54,laptop,31,42
348,Laptop55,laptop,68,50
349,Laptop56,laptop,63,45
350,Laptop57,laptop,14,25
351,Laptop58,laptop,61,37
352,Laptop59,laptop,95,22
353,Laptop60,laptop,81,23
354,Laptop61,laptop,11,5
355,Laptop62,laptop,31,7
356,Laptop63,laptop,13,32
357,Laptop64,laptop,58,3
358,Laptop65,laptop,79,23
359,Laptop66,laptop,18,29
360,Laptop67,laptop,100,49
361,Laptop68,laptop,49,7
362,Laptop69,laptop,59,44
363,Laptop70,laptop,82,32
364,Laptop71,laptop,53,35
365,Laptop72,laptop,78,50
366,Laptop73,laptop,56,1
367,Laptop74,laptop,88,10
368,Laptop75,laptop,77,13
369,Laptop76,laptop,29,45
370,Laptop77,laptop,94,7
371,Laptop78,laptop,38,34
372,Laptop79,laptop,22,2
373,Laptop80,laptop,26,41
374,Laptop81,laptop,81,28
375,Laptop82,laptop,59,3
376,Laptop83,laptop,92,3
377,Laptop84,laptop,98,42
378,Laptop85,laptop,13,11
379,Laptop86,laptop,52,32
380,Laptop87,laptop,83,34
381,Laptop88,laptop,62,24
382,Laptop89,laptop,80,18
383,Laptop90,laptop,85,37
384,Laptop91,laptop,46,5
385,Laptop92,laptop,74,27
386,Laptop93,laptop,39,41
387,Laptop94,laptop,30,31
388,Laptop95,laptop,53,30
389,Laptop96,laptop,26,26
390,Laptop97,laptop,91,17
391,Laptop98,laptop,71,47
392,Laptop99,laptop,68,32
393,Laptop100,laptop,33,39
394,Laptop101,laptop,11,7
395,Laptop102,laptop,74,29
396,Laptop103,laptop,15,13
397,Laptop104,laptop,75,4
398,Laptop105,laptop,11,36
399,Laptop106,laptop,98,50
400,Laptop107,laptop,44,4
401,Laptop108,laptop,98,47
402,Laptop109,laptop,48,13
403,Laptop110,laptop,15,38
404,Laptop111,laptop,25,32
405,Laptop112,laptop,100,11
406,Laptop113,laptop,91,18
407,Laptop114,laptop,97,45
408,Laptop115,laptop,57,1
409,Laptop116,laptop,32,48
410,Laptop117,laptop,75,43
411,Laptop118,laptop,69,20
412,Laptop119,laptop,100,8
413,Laptop120,laptop,22,19
414,Laptop121,laptop,63,44
415,Laptop122,laptop,87,9
416,Laptop123,laptop,66,23
417,Laptop124,laptop,15,8
418,Laptop125,laptop,49,14
419,Laptop126,laptop,17,2
420,Laptop127,laptop,65,21
421,Laptop128,laptop,79,30
422,Laptop129,laptop,11,14
423,Laptop130,laptop,98,42
424,Laptop131,laptop,74,8
425,Laptop132,laptop,52,50
426,Laptop133,laptop,97,30
427,Laptop134,laptop,99,8
428,Laptop135,laptop,87,1
429,Laptop136,laptop,65,15
430,Laptop137,laptop,88,23
431,Laptop138,laptop,89,30
432,Laptop139,laptop,49,41
433,Laptop140,laptop,28,18
434,Laptop141,laptop,37,36
435,Laptop142,laptop,22,11
436,Laptop143,laptop,28,17
437,Laptop144,laptop,92,13
438,Laptop145,laptop,48,8
439,Laptop146,laptop,67,24
440,Laptop147,laptop,72,25
441,Laptop148,laptop,42,18
442,Laptop149,laptop,22,32
443,Laptop150,laptop,90,24
444,Laptop151,laptop,16,8
445,Laptop152,laptop,46,10
446,Laptop153,laptop,60,29
447,Laptop154,laptop,12,20
448,Laptop155,laptop,66,12
449,Laptop156,laptop,13,11
450,Laptop157,laptop,27,34
451,Laptop158,laptop,42,26
452,Laptop159,laptop,31,50
453,Laptop160,laptop,49,26
454,Laptop161,laptop,92,19
455,Laptop162,laptop,24,3
456,Laptop163,laptop,63,49
457,Laptop164,laptop,19,4
458,Laptop165,laptop,76,14
459,Laptop166,laptop,44,15
460,Laptop167,laptop,51,27
461,Laptop168,laptop,52,30
462,Laptop169,laptop,35,21
463,Laptop170,laptop,47,31
464,Laptop171,laptop,18,46
465,Laptop172,laptop,26,4
466,Laptop173,laptop,57,32
467,Laptop174,laptop,74,30
468,Laptop175,laptop,61,30
469,Laptop176,laptop,98,1
470,Laptop177,laptop,22,4
471,Laptop178,laptop,94,18
472,Laptop179,laptop,25,49
473,Laptop180,laptop,39,48
474,Laptop181,laptop,43,19
475,Laptop182,laptop,61,39
476,Laptop183,laptop,33,15
477,Laptop184,laptop,10,28
478,Laptop185,laptop,99,39
479,Laptop186,laptop,34,5
480,Laptop187,laptop,52,4
481,Laptop188,laptop,61,20
482,Laptop189,laptop,25,29
483,Laptop190,laptop,44,6
484,Laptop191,laptop,55,37
485,Laptop192,laptop,70,40
486,Laptop193,laptop,81,40
487,Laptop194,laptop,58,5
488,Laptop195,laptop,63,26
489,Laptop196,laptop,94,39
490,Laptop197,laptop,74,30
491,Laptop198,laptop,80,41
492,Laptop199,laptop,38,11
493,Laptop200,laptop,73,41
494,Laptop201,laptop,68,30
495,Laptop202,laptop,69,37
496,Laptop203,laptop,85,19
497,Laptop204,laptop,88,24
498,Laptop205,laptop,42,42
499,Laptop206,laptop,23,8
500,Laptop207,laptop,81,50
501,Laptop208,laptop,75,6
502,Laptop209,laptop,73,29
503,Laptop210,laptop,58,40
504,Laptop211,laptop,52,18
505,Laptop212,laptop,37,17
506,Laptop213,laptop,68,37
507,Laptop214,laptop,30,14
508,Laptop215,laptop,76,26
509,Laptop216,laptop,76,32
510,Laptop217,laptop,23,32
511,Laptop218,laptop,17,41
512,Laptop219,laptop,66,29
513,Laptop220,laptop,45,42
514,Laptop221,laptop,65,4
515,Laptop222,laptop,75,48
516,Laptop223,laptop,76,20
517,Laptop224,laptop,26,2
518,Laptop225,laptop,25,16
519,Laptop226,laptop,65,48
520,Laptop227,laptop,95,28
521,Laptop228,laptop,70,5
522,Laptop229,laptop,12,44
523,Laptop230,laptop,83,22
524,Laptop231,laptop,14,16
525,Laptop232,laptop,75,35
526,Laptop233,laptop,18,5
527,Laptop234,laptop,24,30
528,Laptop235,laptop,81,14
529,Laptop236,laptop,97,23
530,Laptop237,laptop,63,43
531,Laptop238,laptop,51,12
532,Laptop239,laptop,59,44
533,Laptop240,laptop,52,10
534,Laptop241,laptop,54,37
535,Laptop242,laptop,88,9
536,Laptop243,laptop,30,23
537,Laptop244,laptop,85,30
538,Laptop245,laptop,94,1
539,Laptop246,laptop,33,14
540,Laptop247,laptop,43,43
541,Laptop248,laptop,17,14
542,Laptop249,laptop,14,46
543,Laptop250,laptop,59,26
544,Laptop251,laptop,13,30
545,Laptop252,laptop,35,5
546,Laptop253,laptop,82,36
547,Laptop254,laptop,93,24
548,Laptop255,laptop,52,1
549,Laptop256,laptop,79,10
550,Laptop257,laptop,57,8
551,Laptop258,laptop,89,10
552,Laptop259,laptop,28,25
553,Laptop260,laptop,80,13
554,Laptop261,laptop,33,21
555,Laptop262,laptop,43,12
556,Laptop263,laptop,54,6
557,Laptop264,laptop,74,16
558,Laptop265,laptop,37,14
559,Laptop266,laptop,49,29
560,Laptop267,laptop,81,33
561,Laptop268,laptop,95,30
562,Laptop269,laptop,35,3
563,Laptop270,laptop,58,18
564,Laptop271,laptop,60,16
565,Laptop272,laptop,95,27
566,Laptop273,laptop,56,1
567,Laptop274,laptop,15,32
568,Laptop275,laptop,78,50
569,Laptop276,laptop,41,24
570,Laptop277,laptop,26,49
571,Laptop278,laptop,19,19
572,Laptop279,laptop,95,6
573,Laptop280,laptop,56,19
574,Laptop281,laptop,85,35
575,Laptop282,laptop,50,16
576,Laptop283,laptop,26,37
577,Laptop284,laptop,28,24
578,Laptop285,laptop,85,35
579,Laptop286,laptop,62,12
580,Laptop287,laptop,61,50
581,Laptop288,laptop,48,36
582,Laptop289,laptop,52,6
583,Laptop290,laptop,72,37
584,Laptop291,laptop,94,23
585,Laptop292,laptop,76,5
586,Laptop293,laptop,87,33
587,Laptop294,laptop,97,18
588,Laptop295,laptop,98,45
589,Laptop296,laptop,72,28
590,Laptop297,laptop,52,21
591,Laptop298,laptop,65,38
592,Laptop299,laptop,15,26
593,Laptop300,laptop,100,47
594,Laptop301,laptop,94,7
595,Laptop302,laptop,25,6
596,Laptop303,laptop,44,10
597,Laptop304,laptop,83,16
598,Laptop305,laptop,27,1
599,Laptop306,laptop,15,16
600,Laptop307,laptop,70,35
601,Laptop308,laptop,75,20
602,Laptop309,laptop,77,43
603,Laptop310,laptop,94,1
604,Laptop311,laptop,16,29
605,Laptop312,laptop,72,44
606,Laptop313,laptop,69,5
607,Laptop314,laptop,79,32
608,Laptop315,laptop,41,49
609,Laptop316,laptop,12,14
610,Laptop317,laptop,79,7
611,Laptop318,laptop,56,3
612,Laptop319,laptop,58,39
613,Laptop320,laptop,91,8
614,Laptop321,laptop,42,5
615,Laptop322,laptop,50,28
616,Laptop323,laptop,74,37
617,Laptop324,laptop,39,41
618,Laptop325,laptop,17,8
619,Laptop326,laptop,17,24
620,Laptop327,laptop,49,28
621,Laptop328,laptop,97,40
622,Laptop329,laptop,100,25
623,Laptop330,laptop,23,7
624,Laptop331,laptop,69,16
625,Laptop332,laptop,37,2
626,Laptop333,laptop,90,8
627,Laptop334,laptop,75,49
628,Laptop335,laptop,56,9
629,Laptop336,laptop,49,29
630,Laptop337,laptop,66,42
631,Laptop338,laptop,65,7
632,Laptop339,laptop,80,19
633,Laptop340,laptop,59,44
634,Laptop341,laptop,11,33
635,Laptop342,laptop,78,19
636,Laptop343,laptop,10,17
637,Laptop344,laptop,11,46
638,Laptop345,laptop,92,24
639,Laptop346,laptop,46,13
640,Laptop347,laptop,98,21
641,Laptop348,laptop,28,17
642,Laptop349,laptop,59,18
643,Laptop350,laptop,58,16
644,Laptop351,laptop,32,18
645,Laptop352,laptop,60,43
646,Laptop353,laptop,79,41
647,Laptop354,laptop,97,21
648,Laptop355,laptop,35,5
649,Laptop356,laptop,32,38
650,Laptop357,laptop,82,45
651,Laptop358,laptop,15,49
652,Laptop359,laptop,23,19
653,Laptop360,laptop,53,31
654,Laptop361,laptop,41,21
655,Laptop362,laptop,39,46
656,Laptop363,laptop,19,10
657,Laptop364,laptop,20,29
658,Laptop365,laptop,68,11
659,Laptop366,laptop,39,44
660,Laptop367,laptop,11,11
661,Laptop368,laptop,98,30
662,Laptop369,laptop,39,36
663,Laptop370,laptop,31,42
664,Laptop371,laptop,25,28
665,Laptop372,laptop,38,8
666,Laptop373,laptop,11,17
667,Laptop374,laptop,15,32
668,Laptop375,laptop,21,16
669,Laptop376,laptop,70,34
670,Laptop377,laptop,14,48
671,Laptop378,laptop,90,49
672,Laptop379,laptop,49,5
673,Laptop380,laptop,58,7
674,Laptop381,laptop,48,17
675,Laptop382,laptop,15,4
676,Laptop383,laptop,34,29
677,Laptop384,laptop,63,21
678,Laptop385,laptop,60,21
679,Laptop386,laptop,39,44
680,Laptop387,laptop,32,26
681,Laptop388,laptop,75,45
682,Laptop389,laptop,49,38
683,Laptop390,laptop,29,35
684,Laptop391,laptop,78,21
685,Laptop392,laptop,46,35
686,Laptop393,laptop,36,7
687,Laptop394,laptop,63,49
688,Laptop395,laptop,34,11
689,Laptop396,laptop,44,30
690,Laptop397,laptop,18,47
691,Laptop398,laptop,24,34
692,Laptop399,laptop,50,19
693,Laptop400,laptop,36,3
694,Laptop401,laptop,88,23
695,Laptop402,laptop,78,13
696,Laptop403,laptop,73,45
697,Laptop404,laptop,44,18
698,Laptop405,laptop,72,30
699,Laptop406,laptop,47,19
700,Laptop407,laptop,13,2
701,Laptop408,laptop,33,49
702,Laptop409,laptop,23,35
703,Laptop410,laptop,92,2
704,Laptop411,laptop,11,31
705,Laptop412,laptop,50,27
706,Laptop413,laptop,57,34
707,Laptop414,laptop,33,47
708,Laptop415,laptop,81,36
709,Laptop416,laptop,22,11
710,Laptop417,laptop,25,43
711,Laptop418,laptop,67,25
712,Laptop419,laptop,12,50
713,Laptop420,laptop,66,1
714,Laptop421,laptop,35,31
715,Laptop422,laptop,15,44
716,Laptop423,laptop,27,12
717,Laptop424,laptop,75,18
718,Laptop425,laptop,64,44
719,Laptop426,laptop,93,5
720,Laptop427,laptop,34,2
721,Laptop428,laptop,83,13
722,Laptop429,laptop,32,22
723,Laptop430,laptop,24,19
724,Laptop431,laptop,16,17
725,Laptop432,laptop,42,46
726,Laptop433,laptop,61,26
727,Laptop434,laptop,41,19
728,Laptop435,laptop,35,42
729,Laptop436,laptop,16,47
730,Laptop437,laptop,36,42
731,Laptop438,laptop,87,19
732,Laptop439,laptop,30,14
733,Laptop440,laptop,10,16
734,Laptop441,laptop,81,19
735,Laptop442,laptop,28,35
736,Laptop443,laptop,40,1
737,Laptop444,laptop,65,37
738,Laptop445,laptop,14,16
739,Laptop446,laptop,50,36
740,Laptop447,laptop,92,28
741,Laptop448,laptop,93,27
742,Laptop449,laptop,36,27
743,Laptop450,laptop,80,14
744,Laptop451,laptop,35,27
745,Laptop452,laptop,88,37
746,Laptop453,laptop,17,3
747,Laptop454,laptop,96,32
