id,nombre,tipo,ancho_banda,latencia
428,laptop314,laptop,926,20
429,switch294,switch,614,23
430,switch294,switch,696,26
431,router290,router,676,50
432,laptop314,laptop,335,14
433,servidor279,servidor,892,25
434,servidor279,servidor,876,8
435,computadora323,computadora,804,25
436,computadora323,computadora,470,11
437,switch294,switch,997,15
438,switch294,switch,596,16
439,computadora323,computadora,519,33
440,computadora323,computadora,46,22
441,laptop314,laptop,324,46
442,laptop314,laptop,313,20
443,laptop314,laptop,245,13
444,servidor279,servidor,578,35
445,router290,router,194,28
446,servidor279,servidor,857,5
447,laptop314,laptop,938,36
448,router290,router,824,40
449,servidor279,servidor,837,6
450,switch294,switch,828,15
451,laptop314,laptop,181,38
452,servidor279,servidor,344,4
453,laptop314,laptop,14,23
454,computadora323,computadora,351,13
455,router290,router,512,39
456,servidor279,servidor,783,30
457,computadora323,computadora,678,38
458,servidor279,servidor,827,47
459,router290,router,495,12
460,servidor279,servidor,52,13
461,router290,router,745,27
462,computadora323,computadora,503,10
463,servidor279,servidor,132,33
464,servidor279,servidor,551,12
465,computadora323,computadora,851,2
466,switch294,switch,897,45
467,laptop314,laptop,846,25
468,servidor279,servidor,155,23
469,computadora323,computadora,738,23
470,computadora323,computadora,387,34
471,switch294,switch,817,29
472,laptop314,laptop,484,11
473,computadora323,computadora,846,9
474,laptop314,laptop,744,34
475,computadora323,computadora,79,8
476,router290,router,951,25
477,laptop314,laptop,172,50
478,computadora323,computadora,627,13
479,switch294,switch,543,13
480,switch294,switch,42,40
481,servidor279,servidor,308,33
482,servidor279,servidor,177,12
483,laptop314,laptop,756,14
484,servidor279,servidor,108,18
485,switch294,switch,618,44
486,switch294,switch,575,47
487,servidor279,servidor,526,42
488,switch294,switch,139,28
489,servidor279,servidor,703,23
490,computadora323,computadora,20,13
491,switch294,switch,151,9
492,switch294,switch,158,4
493,servidor279,servidor,949,26
494,router290,router,703,30
495,laptop314,laptop,89,5
496,router290,router,983,10
497,servidor279,servidor,899,11
498,switch294,switch,250,30
499,laptop314,laptop,359,9
500,router290,router,815,45
501,computadora323,computadora,262,34
502,router290,router,330,35
503,switch294,switch,98,1
504,laptop314,laptop,581,6
505,laptop314,laptop,685,37
506,switch294,switch,810,15
507,laptop314,laptop,162,37
508,switch294,switch,473,27
509,servidor279,servidor,226,44
510,router290,router,154,18
511,servidor279,servidor,595,34
512,laptop314,laptop,856,44
513,computadora323,computadora,179,2
514,router290,router,225,8
515,laptop314,laptop,332,20
516,laptop314,laptop,364,49
517,computadora323,computadora,586,41
518,switch294,switch,287,18
519,router290,router,886,4
520,switch294,switch,382,33
521,servidor279,servidor,125,33
522,router290,router,853,7
523,switch294,switch,193,50
524,computadora323,computadora,442,50
525,servidor279,servidor,414,33
526,computadora323,computadora,607,12
527,router290,router,947,28
528,switch294,switch,410,2
529,computadora323,computadora,231,30
530,laptop314,laptop,976,45
531,router290,router,853,29
532,computadora323,computadora,726,40
533,laptop314,laptop,328,37
534,computadora323,computadora,592,35
535,switch294,switch,792,48
536,laptop314,laptop,670,2
537,laptop314,laptop,760,11
538,laptop314,laptop,392,40
539,router290,router,956,39
540,switch294,switch,472,20
541,servidor279,servidor,216,19
542,laptop314,laptop,132,16
543,router290,router,48,23
544,laptop314,laptop,480,11
545,switch294,switch,34,50
546,servidor279,servidor,905,19
547,laptop314,laptop,657,1
548,router290,router,834,35
549,router290,router,206,20
550,router290,router,635,31
551,computadora323,computadora,737,24
552,servidor279,servidor,859,40
553,servidor279,servidor,94,22
554,laptop314,laptop,860,16
555,switch294,switch,263,22
556,laptop314,laptop,478,13
557,laptop314,laptop,743,39
558,servidor279,servidor,724,42
559,switch294,switch,870,36
560,servidor279,servidor,25,28
561,servidor279,servidor,259,37
562,servidor279,servidor,705,24
563,servidor279,servidor,230,28
564,laptop314,laptop,211,14
565,router290,router,329,32
566,switch294,switch,765,28
567,router290,router,48,30
568,servidor279,servidor,405,9
569,servidor279,servidor,115,49
570,laptop314,laptop,472,27
571,router290,router,757,36
572,servidor279,servidor,576,41
573,router290,router,880,15
574,laptop314,laptop,957,12
575,router290,router,277,22
576,switch294,switch,967,27
577,computadora323,computadora,493,49
578,laptop314,laptop,89,26
579,laptop314,laptop,815,46
580,laptop314,laptop,568,38
581,servidor279,servidor,434,2
582,computadora323,computadora,901,6
583,switch294,switch,587,46
584,switch294,switch,809,20
585,computadora323,computadora,83,46
586,router290,router,874,17
587,router290,router,646,41
588,computadora323,computadora,63,25
589,servidor279,servidor,652,45
590,router290,router,607,27
591,laptop314,laptop,54,46
592,computadora323,computadora,548,32
593,laptop314,laptop,327,48
594,servidor279,servidor,126,17
595,laptop314,laptop,442,19
596,router290,router,965,22
597,router290,router,39,36
598,computadora323,computadora,274,40
599,computadora323,computadora,755,35
600,computadora323,computadora,819,21
601,router290,router,732,14
602,router290,router,329,23
603,router290,router,578,18
604,computadora323,computadora,984,26
605,computadora323,computadora,557,42
606,laptop314,laptop,853,7
607,switch294,switch,367,35
608,computadora323,computadora,856,17
609,laptop314,laptop,528,41
610,servidor279,servidor,702,18
611,router290,router,167,19
612,servidor279,servidor,137,39
613,computadora323,computadora,709,50
614,computadora323,computadora,335,34
615,computadora323,computadora,244,8
616,switch294,switch,166,26
617,router290,router,784,28
618,laptop314,laptop,989,46
619,router290,router,12,26
620,computadora323,computadora,235,7
621,servidor279,servidor,555,19
622,laptop314,laptop,758,24
623,computadora323,computadora,246,15
624,switch294,switch,919,41
625,switch294,switch,481,3
626,laptop314,laptop,238,39
627,switch294,switch,66,25
628,laptop314,laptop,784,26
629,router290,router,659,34
630,computadora323,computadora,317,15
631,laptop314,laptop,432,24
632,laptop314,laptop,33,17
633,computadora323,computadora,578,34
634,laptop314,laptop,885,23
635,switch294,switch,272,29
636,computadora323,computadora,80,43
637,computadora323,computadora,142,46
638,switch294,switch,439,37
639,switch294,switch,21,36
640,router290,router,14,36
641,router290,router,766,35
642,servidor279,servidor,595,4
643,servidor279,servidor,204,45
644,router290,router,194,31
645,switch294,switch,379,48
646,laptop314,laptop,206,14
647,switch294,switch,951,35
648,computadora323,computadora,288,36
649,servidor279,servidor,30,2
650,computadora323,computadora,770,9
651,laptop314,laptop,762,15
652,laptop314,laptop,607,34
653,router290,router,49,46
654,computadora323,computadora,68,32
655,computadora323,computadora,115,26
656,switch294,switch,970,13
657,laptop314,laptop,87,21
658,router290,router,337,5
659,router290,router,852,32
660,computadora323,computadora,840,10
661,router290,router,921,46
662,computadora323,computadora,426,8
663,laptop314,laptop,30,15
664,switch294,switch,228,20
665,computadora323,computadora,431,24
666,switch294,switch,96,1
667,laptop314,laptop,465,18
668,computadora323,computadora,830,40
669,laptop314,laptop,481,31
670,switch294,switch,21,44
671,servidor279,servidor,550,50
672,laptop314,laptop,355,19
673,laptop314,laptop,719,2
674,computadora323,computadora,481,7
675,computadora323,computadora,555,46
676,servidor279,servidor,325,47
677,router290,router,791,34
678,computadora323,computadora,406,2
679,switch294,switch,65,11
680,computadora323,computadora,27,37
681,servidor279,servidor,486,47
682,computadora323,computadora,238,19
683,laptop314,laptop,726,18
684,servidor279,servidor,839,3
685,computadora323,computadora,468,39
686,router290,router,557,35
687,computadora323,computadora,490,11
688,servidor279,servidor,347,25
689,switch294,switch,1000,35
690,switch294,switch,488,23
691,computadora323,computadora,392,17
692,computadora323,computadora,282,43
693,computadora323,computadora,591,50
694,laptop314,laptop,61,32
695,laptop314,laptop,105,9
696,servidor279,servidor,140,43
697,laptop314,laptop,31,38
698,laptop314,laptop,696,33
699,switch294,switch,274,23
700,computadora323,computadora,125,13
701,computadora323,computadora,619,2
702,router290,router,496,2
703,switch294,switch,777,15
704,laptop314,laptop,992,46
705,router290,router,732,11
706,switch294,switch,722,27
707,laptop314,laptop,360,38
708,switch294,switch,523,13
709,computadora323,computadora,215,19
710,switch294,switch,181,9
711,servidor279,servidor,602,33
712,switch294,switch,435,46
713,laptop314,laptop,442,1
714,laptop314,laptop,738,6
715,servidor279,servidor,808,20
716,laptop314,laptop,86,23
717,switch294,switch,832,11
718,router290,router,343,31
719,computadora323,computadora,276,32
720,laptop314,laptop,817,1
721,servidor279,servidor,823,32
722,router290,router,15,45
723,switch294,switch,599,14
724,computadora323,computadora,379,40
725,laptop314,laptop,169,30
726,router290,router,81,27
727,switch294,switch,523,42
728,switch294,switch,186,2
729,laptop314,laptop,631,28
730,switch294,switch,817,1
731,computadora323,computadora,746,40
732,servidor279,servidor,377,44
733,switch294,switch,405,8
734,router290,router,36,14
735,router290,router,638,21
736,switch294,switch,659,8
737,servidor279,servidor,702,34
738,servidor279,servidor,21,32
739,switch294,switch,672,11
740,servidor279,servidor,534,21
741,router290,router,272,27
742,router290,router,808,38
743,switch294,switch,127,35
744,servidor279,servidor,815,27
745,computadora323,computadora,215,30
746,computadora323,computadora,30,1
747,servidor279,servidor,564,28
748,switch294,switch,870,6
749,switch294,switch,616,49
750,servidor279,servidor,392,22
751,switch294,switch,457,14
752,router290,router,318,12
753,servidor279,servidor,639,10
754,laptop314,laptop,972,15
755,laptop314,laptop,300,8
756,servidor279,servidor,427,49
757,computadora323,computadora,787,6
758,router290,router,687,20
759,laptop314,laptop,361,20
760,servidor279,servidor,442,24
761,switch294,switch,169,49
762,computadora323,computadora,226,30
763,servidor279,servidor,363,6
764,laptop314,laptop,905,19
765,laptop314,laptop,609,14
766,switch294,switch,702,9
767,laptop314,laptop,701,33
768,router290,router,12,9
769,router290,router,406,40
770,router290,router,970,36
771,computadora323,computadora,32,10
772,router290,router,489,44
773,servidor279,servidor,581,6
774,laptop314,laptop,912,40
775,switch294,switch,214,26
776,router290,router,170,21
777,switch294,switch,784,11
778,switch294,switch,741,18
779,switch294,switch,596,44
780,computadora323,computadora,745,16
781,router290,router,54,4
782,computadora323,computadora,31,30
783,switch294,switch,143,29
784,switch294,switch,122,31
785,computadora323,computadora,20,40
786,computadora323,computadora,378,11
787,servidor279,servidor,552,31
788,servidor279,servidor,467,8
789,switch294,switch,832,22
790,computadora323,computadora,433,32
791,router290,router,604,19
792,servidor279,servidor,52,8
793,router290,router,725,32
794,laptop314,laptop,51,18
795,servidor279,servidor,216,25
796,router290,router,485,47
797,router290,router,324,40
798,laptop314,laptop,661,35
799,router290,router,274,49
800,switch294,switch,777,30
801,computadora323,computadora,275,34
802,laptop314,laptop,130,32
803,router290,router,809,43
804,laptop314,laptop,897,44
805,computadora323,computadora,66,35
806,router290,router,693,6
807,servidor279,servidor,589,17
808,computadora323,computadora,232,15
809,switch294,switch,563,42
810,router290,router,243,12
811,computadora323,computadora,840,26
812,router290,router,959,12
813,computadora323,computadora,508,5
814,switch294,switch,820,36
815,servidor279,servidor,121,15
816,router290,router,263,35
817,laptop314,laptop,486,20
818,servidor279,servidor,754,38
819,router290,router,696,42
820,computadora323,computadora,84,20
821,switch294,switch,47,24
822,computadora323,computadora,143,14
823,switch294,switch,284,8
824,servidor279,servidor,861,17
825,servidor279,servidor,957,29
826,router290,router,66,5
827,router290,router,120,37
828,servidor279,servidor,990,35
829,router290,router,713,21
830,router290,router,579,45
831,servidor279,servidor,700,27
832,laptop314,laptop,479,3
833,router290,router,200,44
834,servidor279,servidor,616,26
835,router290,router,713,49
836,computadora323,computadora,104,24
837,servidor279,servidor,246,28
838,switch294,switch,452,34
839,switch294,switch,388,37
840,servidor279,servidor,750,47
841,computadora323,computadora,19,48
842,switch294,switch,397,32
843,switch294,switch,565,24
844,computadora323,computadora,552,4
845,switch294,switch,152,32
846,computadora323,computadora,382,1
847,switch294,switch,824,1
848,laptop314,laptop,738,14
849,laptop314,laptop,545,36
850,laptop314,laptop,471,18
851,switch294,switch,967,3
852,router290,router,483,8
853,computadora323,computadora,114,47
854,switch294,switch,335,29
855,switch294,switch,102,21
856,router290,router,567,16
857,laptop314,laptop,594,43
858,computadora323,computadora,512,37
859,computadora323,computadora,446,18
860,servidor279,servidor,335,2
861,servidor279,servidor,627,13
862,laptop314,laptop,596,15
863,computadora323,computadora,618,39
864,laptop314,laptop,596,10
865,computadora323,computadora,334,18
866,switch294,switch,861,11
867,computadora323,computadora,966,14
868,laptop314,laptop,503,41
869,switch294,switch,946,23
870,servidor279,servidor,235,42
871,switch294,switch,459,42
872,laptop314,laptop,338,1
873,laptop314,laptop,416,30
874,computadora323,computadora,93,45
875,switch294,switch,626,2
876,laptop314,laptop,951,2
877,switch294,switch,447,6
878,laptop314,laptop,669,23
879,laptop314,laptop,91,40
880,computadora323,computadora,152,29
881,servidor279,servidor,453,6
882,computadora323,computadora,286,27
883,router290,router,802,46
884,servidor279,servidor,100,23
885,servidor279,servidor,447,29
886,laptop314,laptop,143,18
887,laptop314,laptop,727,10
888,laptop314,laptop,623,28
889,laptop314,laptop,521,32
890,computadora323,computadora,659,40
891,servidor279,servidor,510,50
892,router290,router,880,31
893,switch294,switch,581,39
894,switch294,switch,605,42
895,router290,router,917,42
896,switch294,switch,569,11
897,router290,router,901,48
898,router290,router,544,1
899,switch294,switch,779,11
900,router290,router,183,9
901,laptop314,laptop,410,47
902,switch294,switch,56,29
903,switch294,switch,371,11
904,laptop314,laptop,856,36
905,servidor279,servidor,707,44
906,laptop314,laptop,184,21
907,servidor279,servidor,466,11
908,switch294,switch,632,42
909,computadora323,computadora,299,23
910,switch294,switch,890,44
911,router290,router,351,6
912,router290,router,518,50
913,switch294,switch,799,6
914,laptop314,laptop,208,46
915,switch294,switch,837,45
916,computadora323,computadora,578,1
917,laptop314,laptop,472,41
918,computadora323,computadora,168,48
919,servidor279,servidor,281,32
920,laptop314,laptop,313,20
921,laptop314,laptop,1000,32
922,laptop314,laptop,18,1
923,laptop314,laptop,691,24
924,servidor279,servidor,295,9
925,laptop314,laptop,445,7
926,servidor279,servidor,638,30
927,router290,router,529,40
928,switch294,switch,350,30
929,servidor279,servidor,487,9
930,router290,router,959,23
931,router290,router,505,16
932,servidor279,servidor,98,11
933,switch294,switch,623,3
934,servidor279,servidor,136,2
935,servidor279,servidor,109,12
936,computadora323,computadora,485,46
937,router290,router,914,46
938,laptop314,laptop,972,37
939,computadora323,computadora,169,47
940,switch294,switch,300,28
941,laptop314,laptop,605,34
942,servidor279,servidor,694,40
943,switch294,switch,222,9
944,router290,router,395,33
945,router290,router,874,31
946,servidor279,servidor,488,27
947,laptop314,laptop,968,22
948,laptop314,laptop,131,44
949,switch294,switch,693,1
950,switch294,switch,228,13
951,laptop314,laptop,202,38
952,switch294,switch,762,15
953,router290,router,817,36
954,laptop314,laptop,72,40
955,switch294,switch,695,39
956,laptop314,laptop,899,45
957,computadora323,computadora,918,17
958,switch294,switch,306,24
959,switch294,switch,233,20
960,laptop314,laptop,142,23
961,laptop314,laptop,46,5
962,laptop314,laptop,256,16
963,router290,router,380,46
964,servidor279,servidor,490,27
965,computadora323,computadora,492,34
966,computadora323,computadora,382,42
967,servidor279,servidor,981,48
968,computadora323,computadora,807,32
969,computadora323,computadora,300,15
970,router290,router,321,27
971,router290,router,248,39
972,computadora323,computadora,666,38
973,servidor279,servidor,166,13
974,servidor279,servidor,941,10
975,switch294,switch,706,44
976,laptop314,laptop,129,46
977,servidor279,servidor,335,50
978,laptop314,laptop,262,13
979,computadora323,computadora,514,36
980,laptop314,laptop,197,6
981,router290,router,17,14
982,servidor279,servidor,602,33
983,computadora323,computadora,654,31
984,computadora323,computadora,481,7
985,servidor279,servidor,38,43
986,router290,router,399,6
987,router290,router,636,47
988,laptop314,laptop,106,16
989,switch294,switch,436,19
990,laptop314,laptop,577,34
991,switch294,switch,297,6
992,computadora323,computadora,425,19
993,router290,router,403,5
994,laptop314,laptop,622,38
995,switch294,switch,750,22
996,switch294,switch,843,15
997,switch294,switch,777,50
998,computadora323,computadora,256,23
999,switch294,switch,84,15
1000,router290,router,91,3
1001,servidor279,servidor,135,34
1002,servidor279,servidor,832,14
1003,switch294,switch,729,47
1004,router290,router,269,23
1005,servidor279,servidor,527,4
1006,switch294,switch,38,30
1007,servidor279,servidor,919,47
